UserId,predictions
u'72621,1
u'72622,1
u'72627,1
u'72628,1
u'7263,0
u'72637,1
u'72639,1
u'72640,1
u'72647,0
u'72650,0
u'72658,1
u'72661,1
u'72663,0
u'72668,0
u'7267,0
u'72678,1
u'7268,1
u'72681,1
u'72683,0
u'72686,0
u'72691,1
u'72692,1
u'72701,1
u'72707,1
u'72708,1
u'72717,0
u'72727,1
u'72731,0
u'72747,1
u'72753,0
u'72766,0
u'72769,0
u'72773,0
u'72775,1
u'7278,1
u'7279,1
u'72791,0
u'72801,1
u'72804,0
u'72805,1
u'72812,1
u'72814,1
u'72817,1
u'72819,1
u'7282,1
u'72820,1
u'72823,0
u'72826,1
u'72829,1
u'72835,1
u'72837,0
u'72842,0
u'72843,0
u'72851,0
u'72852,1
u'7286,1
u'72873,1
u'72885,0
u'72886,1
u'72888,1
u'72891,0
u'72896,1
u'72899,1
u'72901,1
u'7291,1
u'72912,0
u'72916,0
u'7292,1
u'72922,1
u'72924,0
u'72925,0
u'72929,1
u'72930,1
u'72934,1
u'72940,0
u'72943,0
u'72945,1
u'7295,0
u'72953,1
u'72970,0
u'72974,1
u'72982,1
u'72985,1
u'72989,1
u'7299,0
u'72994,0
u'72995,1
u'72997,1
u'72998,0
u'72999,0
u'7300,0
u'73009,0
u'73015,1
u'7302,0
u'73023,0
u'73024,0
u'73026,0
u'73027,1
u'73031,0
u'73037,0
u'73051,1
u'73059,0
u'73063,1
u'73072,0
u'73073,1
u'73084,1
u'73088,1
u'73089,1
u'73090,1
u'73091,1
u'73097,0
u'731,1
u'73100,1
u'73105,0
u'73112,0
u'73118,1
u'73119,0
u'73122,1
u'73123,1
u'73127,0
u'73128,0
u'73131,1
u'73133,1
u'73137,0
u'73143,0
u'73146,0
u'73148,1
u'73149,1
u'73152,0
u'7316,1
u'73162,0
u'73183,1
u'73185,1
u'73189,1
u'7320,1
u'7321,1
u'73210,0
u'73214,1
u'73215,1
u'73217,0
u'73218,1
u'7322,0
u'73221,0
u'73223,0
u'7324,1
u'73240,1
u'73247,0
u'73249,0
u'7325,1
u'73251,1
u'73253,0
u'73255,0
u'73256,0
u'73257,1
u'73258,0
u'7326,1
u'73262,1
u'73270,1
u'73273,1
u'73279,1
u'73288,1
u'7330,0
u'73301,1
u'73305,0
u'7331,1
u'73321,1
u'73333,1
u'73336,0
u'73339,0
u'7334,1
u'73345,1
u'73352,0
u'73368,1
u'73375,1
u'73382,0
u'73384,0
u'73386,0
u'73392,0
u'7340,0
u'73402,0
u'73405,1
u'73408,0
u'73409,1
u'7341,0
u'73415,0
u'73420,0
u'73425,0
u'73426,1
u'73427,0
u'73431,0
u'73432,1
u'73435,0
u'7344,1
u'73449,0
u'73452,0
u'73453,0
u'73466,0
u'73470,0
u'73473,0
u'73482,1
u'73483,1
u'73492,0
u'73505,0
u'73506,1
u'73511,1
u'73512,1
u'73523,0
u'73528,0
u'73530,1
u'73551,1
u'73553,1
u'7357,0
u'73577,0
u'73583,1
u'73586,1
u'73598,1
u'73603,0
u'73604,0
u'73605,1
u'73612,0
u'73613,1
u'73619,0
u'73620,1
u'73622,0
u'73635,0
u'73639,1
u'7364,1
u'73653,0
u'73655,0
u'73662,1
u'7367,0
u'73675,1
u'73676,1
u'73678,1
u'73679,1
u'73681,1
u'73692,1
u'73694,1
u'73704,1
u'73708,0
u'73710,0
u'73715,0
u'73717,1
u'73720,1
u'73722,1
u'7373,1
u'73733,1
u'73748,0
u'73754,0
u'73755,0
u'73758,0
u'73760,1
u'7377,0
u'73773,1
u'73785,1
u'73792,1
u'73798,0
u'73808,0
u'73809,0
u'73812,1
u'73813,0
u'73825,1
u'73826,1
u'73831,1
u'73839,1
u'7384,0
u'73841,0
u'73856,1
u'73867,1
u'73873,0
u'73877,0
u'73878,1
u'73881,0
u'73883,0
u'73892,1
u'73894,1
u'7390,1
u'73918,1
u'73931,1
u'73937,1
u'73938,1
u'73943,1
u'73944,1
u'73948,0
u'73953,0
u'73956,0
u'73957,1
u'73960,1
u'73961,1
u'73979,1
u'73988,0
u'74009,0
u'7402,0
u'74020,1
u'74022,0
u'74035,0
u'74040,1
u'74046,0
u'74052,0
u'74060,0
u'74076,0
u'74080,1
u'74098,1
u'7410,0
u'74107,1
u'74109,1
u'74110,0
u'74113,0
u'7412,0
u'74121,0
u'74130,0
u'74131,1
u'74133,0
u'74134,1
u'74137,1
u'74139,1
u'74141,0
u'74144,1
u'74145,0
u'74146,0
u'74147,1
u'74153,1
u'74159,1
u'7417,0
u'74175,1
u'74177,1
u'74178,1
u'74182,0
u'74185,0
u'74189,0
u'74190,0
u'74191,1
u'74208,1
u'74216,0
u'74217,1
u'74231,1
u'74235,0
u'7424,1
u'74257,0
u'74260,0
u'74272,1
u'7428,1
u'74282,1
u'74289,1
u'74292,0
u'74294,0
u'74298,0
u'74299,0
u'74315,0
u'7432,1
u'74323,1
u'74325,1
u'74327,0
u'74328,1
u'74345,0
u'74346,1
u'74349,1
u'74351,0
u'74352,0
u'74356,1
u'74359,1
u'74360,1
u'74361,0
u'74363,0
u'74364,0
u'74368,0
u'74369,1
u'74370,1
u'74371,1
u'74377,0
u'7438,0
u'74381,1
u'74382,0
u'74387,1
u'74389,1
u'74391,0
u'74393,0
u'74395,1
u'74399,1
u'74407,0
u'74409,0
u'7441,1
u'74416,0
u'7442,0
u'74434,0
u'74436,0
u'74440,1
u'74447,0
u'74451,0
u'74454,0
u'74457,1
u'74465,1
u'74470,0
u'74471,1
u'74472,0
u'74478,0
u'74487,0
u'74488,1
u'74489,0
u'74490,0
u'74495,1
u'74507,0
u'74510,1
u'74512,0
u'74513,0
u'74528,0
u'74530,0
u'74531,1
u'74532,0
u'74534,0
u'74536,0
u'74537,1
u'74540,0
u'74542,0
u'74545,1
u'74547,1
u'7455,1
u'74551,1
u'74552,1
u'74556,1
u'74574,1
u'74578,0
u'74581,0
u'74593,1
u'74594,1
u'74605,0
u'74608,0
u'74612,1
u'74621,1
u'74628,0
u'74632,0
u'74637,0
u'74639,0
u'74640,0
u'74646,1
u'74647,0
u'74656,1
u'74665,1
u'74668,1
u'74670,0
u'74676,0
u'7468,0
u'74681,1
u'74686,1
u'74687,1
u'74696,0
u'74703,1
u'74707,0
u'74710,1
u'74713,0
u'74721,0
u'74729,0
u'74730,0
u'74732,1
u'74734,0
u'74735,1
u'74737,1
u'74749,0
u'74750,0
u'74752,1
u'74755,0
u'7476,0
u'74760,0
u'74762,1
u'74770,1
u'74772,1
u'74774,1
u'74776,0
u'74779,1
u'74789,0
u'7479,1
u'74795,1
u'74799,0
u'7480,1
u'74800,0
u'74802,0
u'74803,0
u'74806,1
u'74807,1
u'74809,0
u'7481,1
u'74813,0
u'7482,0
u'74826,1
u'74828,0
u'74830,0
u'74831,1
u'74835,0
u'74844,0
u'74846,0
u'74851,1
u'74859,1
u'74861,1
u'74865,0
u'7487,1
u'74872,0
u'74876,1
u'74878,0
u'74886,0
u'74887,0
u'74890,1
u'74894,1
u'74895,1
u'74904,1
u'74907,0
u'74909,1
u'74917,1
u'74918,0
u'74923,1
u'74924,0
u'7493,1
u'74932,1
u'74939,0
u'74941,1
u'74958,0
u'74963,0
u'74968,0
u'74975,1
u'74977,0
u'74978,0
u'74979,1
u'7498,0
u'74981,1
u'74985,1
u'74988,0
u'74990,1
u'74996,1
u'7500,1
u'75005,0
u'75007,0
u'75012,1
u'75015,0
u'75016,0
u'75017,0
u'75018,1
u'75023,0
u'75024,0
u'75025,0
u'75029,1
u'75036,0
u'75052,1
u'75056,1
u'75059,1
u'75064,0
u'75081,1
u'75094,0
u'75095,1
u'75100,0
u'75108,1
u'75111,1
u'75112,0
u'75113,0
u'75116,0
u'75119,1
u'75123,0
u'75125,1
u'75129,0
u'75131,1
u'75132,0
u'75137,0
u'75141,0
u'75142,0
u'75146,0
u'7515,0
u'75151,0
u'75158,1
u'75159,1
u'7516,0
u'75167,0
u'75168,1
u'75170,1
u'75172,1
u'75174,1
u'75186,0
u'7519,1
u'7520,1
u'75205,0
u'75206,0
u'75208,0
u'75215,0
u'75224,1
u'75231,1
u'75233,0
u'75241,1
u'75242,1
u'75246,1
u'75250,1
u'75266,1
u'75267,0
u'75268,1
u'75270,0
u'75271,1
u'75283,1
u'75287,1
u'75294,1
u'753,1
u'75301,0
u'75311,1
u'75314,0
u'75318,0
u'75329,1
u'75332,0
u'75336,1
u'75337,0
u'75353,1
u'75357,0
u'75371,1
u'75372,0
u'75376,0
u'75379,1
u'75385,1
u'7539,1
u'75394,0
u'75402,1
u'75412,1
u'7542,1
u'75430,0
u'75438,1
u'75443,1
u'75447,1
u'75454,1
u'75459,0
u'7546,1
u'75468,1
u'75471,0
u'75474,0
u'75479,1
u'75481,1
u'75482,0
u'75488,1
u'75497,0
u'75499,1
u'755,1
u'75500,1
u'75509,1
u'75512,1
u'75515,0
u'75516,0
u'75518,1
u'75523,0
u'75530,1
u'75531,0
u'75544,0
u'75548,0
u'7555,1
u'75553,1
u'75554,0
u'75563,0
u'75567,1
u'75570,0
u'75571,0
u'75580,1
u'75585,0
u'7559,0
u'75597,1
u'75599,0
u'75600,0
u'75608,1
u'75619,0
u'75621,0
u'75627,1
u'75635,1
u'7564,0
u'75640,1
u'75642,1
u'75643,0
u'75654,0
u'75655,1
u'75660,1
u'75666,0
u'75668,0
u'75672,1
u'75688,1
u'757,1
u'75708,1
u'75712,1
u'75713,0
u'75717,1
u'75724,1
u'7573,0
u'75752,1
u'75768,0
u'75772,0
u'75773,0
u'75774,0
u'75779,1
u'75780,1
u'75782,1
u'75787,1
u'75790,0
u'75801,1
u'75804,0
u'75807,0
u'75808,0
u'75809,0
u'7581,0
u'75815,1
u'75816,0
u'75818,1
u'75821,1
u'75822,0
u'75826,1
u'75840,0
u'75843,0
u'75844,0
u'75849,0
u'75860,1
u'75866,0
u'75885,1
u'75895,0
u'75900,1
u'75905,1
u'75908,1
u'75914,0
u'75916,0
u'75921,1
u'7593,0
u'75930,0
u'75931,1
u'75938,1
u'75947,0
u'75956,1
u'75959,1
u'75969,0
u'75975,1
u'75979,1
u'75984,1
u'75985,1
u'76,0
u'760,1
u'76001,0
u'76012,0
u'76016,1
u'76017,1
u'76018,0
u'76021,0
u'76027,1
u'76029,1
u'76031,0
u'76032,0
u'76037,0
u'76041,0
u'76042,0
u'76043,1
u'7607,1
u'76082,0
u'76085,0
u'76088,1
u'76090,0
u'76094,0
u'76095,0
u'76097,0
u'76101,1
u'76105,0
u'76106,1
u'76108,0
u'76110,1
u'76139,1
u'7614,0
u'76143,0
u'76148,1
u'76149,1
u'76150,0
u'76156,1
u'76157,0
u'7616,1
u'76167,0
u'76168,1
u'76169,1
u'7617,1
u'76179,1
u'76180,0
u'76185,0
u'76189,1
u'76190,0
u'76194,1
u'76195,0
u'76204,0
u'76216,1
u'76225,1
u'76227,1
u'76228,0
u'76232,0
u'76236,0
u'76239,1
u'76242,0
u'76253,0
u'7626,1
u'76265,1
u'76266,0
u'76267,1
u'76271,1
u'76272,1
u'76280,1
u'76286,0
u'76290,0
u'76294,0
u'76295,0
u'763,1
u'76302,1
u'76310,1
u'76314,1
u'76315,1
u'76317,1
u'76320,1
u'76321,0
u'76322,1
u'76333,1
u'76335,1
u'76338,1
u'76346,1
u'76348,1
u'76357,0
u'7636,1
u'76365,1
u'76381,1
u'76388,0
u'76390,1
u'76391,0
u'76394,0
u'76399,1
u'76401,0
u'76403,1
u'7641,0
u'76412,0
u'76417,1
u'76418,0
u'7642,1
u'76420,0
u'76424,0
u'76427,0
u'76429,1
u'76431,0
u'76442,1
u'76446,1
u'76449,1
u'76461,0
u'76462,1
u'76463,0
u'76464,1
u'76465,1
u'76473,0
u'76481,0
u'76487,1
u'76494,0
u'76496,1
u'76500,1
u'76501,0
u'76505,1
u'76509,0
u'76511,0
u'76515,1
u'76518,1
u'76519,1
u'7653,0
u'76544,1
u'76549,0
u'76552,0
u'76557,0
u'76564,0
u'76565,1
u'7657,0
u'76570,0
u'76587,0
u'76591,0
u'76596,0
u'76605,0
u'76612,1
u'76618,0
u'76623,0
u'76624,1
u'76625,0
u'76631,1
u'7664,1
u'76641,1
u'76649,1
u'76650,1
u'76659,1
u'7666,1
u'7667,0
u'76672,0
u'76688,1
u'76698,0
u'76703,1
u'76707,1
u'76721,1
u'76732,1
u'76742,1
u'76743,1
u'76749,0
u'76763,0
u'76764,0
u'76768,1
u'76774,1
u'76775,0
u'76779,0
u'7678,1
u'76783,1
u'7679,0
u'76796,1
u'76799,1
u'7680,0
u'76802,1
u'7681,0
u'76833,0
u'76834,0
u'7684,1
u'76842,0
u'76843,1
u'76845,1
u'76846,0
u'76847,0
u'76850,0
u'76857,1
u'76858,0
u'76867,1
u'7687,1
u'76870,1
u'76885,1
u'76888,0
u'76893,1
u'76894,1
u'76895,1
u'76897,0
u'76902,1
u'76904,0
u'76911,1
u'76912,1
u'76913,1
u'76914,1
u'76915,0
u'76917,1
u'76922,0
u'76926,1
u'76930,1
u'76939,0
u'76945,1
u'76947,1
u'76948,1
u'76960,1
u'76963,0
u'76965,1
u'76969,1
u'76978,1
u'76980,1
u'7699,1
u'77000,1
u'77001,1
u'77004,1
u'77006,0
u'77009,0
u'77012,0
u'77014,1
u'77016,0
u'77017,1
u'77023,1
u'77025,1
u'77026,0
u'77034,0
u'77035,0
u'77039,0
u'77041,1
u'77043,0
u'77044,1
u'77045,0
u'77046,0
u'77047,1
u'77051,1
u'7706,1
u'77062,0
u'77063,0
u'77069,1
u'77072,0
u'77082,0
u'77097,0
u'77102,0
u'77103,0
u'77108,1
u'77111,1
u'77112,0
u'77113,1
u'77118,1
u'77121,1
u'77128,0
u'77132,1
u'77133,1
u'77134,1
u'77135,1
u'77139,0
u'77148,0
u'77151,1
u'77158,0
u'77160,1
u'77161,0
u'77162,0
u'7717,1
u'77173,1
u'77177,0
u'77178,0
u'77188,0
u'7719,0
u'772,0
u'77204,1
u'77206,1
u'77208,0
u'7721,1
u'77218,1
u'77220,1
u'77225,1
u'7723,1
u'77231,1
u'77233,0
u'7724,0
u'77251,0
u'77253,1
u'77257,1
u'7726,0
u'77263,1
u'77264,1
u'77268,0
u'77271,0
u'77273,1
u'7728,1
u'77287,0
u'77289,1
u'77292,0
u'77293,1
u'77295,0
u'77299,0
u'77303,0
u'77304,1
u'77306,1
u'7731,1
u'77312,1
u'77315,1
u'77322,1
u'7733,1
u'77330,0
u'77331,1
u'77340,0
u'77357,0
u'77358,1
u'7736,1
u'77360,1
u'77366,0
u'77367,0
u'77370,1
u'77373,0
u'77378,1
u'7738,0
u'77383,0
u'77388,0
u'77390,1
u'77393,1
u'77394,1
u'77399,1
u'774,0
u'77401,1
u'77402,1
u'77410,0
u'77417,0
u'77425,0
u'77437,1
u'7744,0
u'77440,1
u'77446,0
u'77448,0
u'77451,0
u'77454,0
u'77468,0
u'77470,1
u'77471,0
u'77480,0
u'77481,0
u'77483,1
u'77493,1
u'77494,1
u'77503,0
u'77504,1
u'77516,1
u'77526,0
u'77531,0
u'77537,0
u'77542,0
u'77544,0
u'77558,0
u'77563,1
u'77569,1
u'77578,1
u'77579,1
u'7758,0
u'77586,1
u'77590,1
u'77592,0
u'77597,1
u'77600,1
u'77603,1
u'77607,0
u'77608,1
u'77611,1
u'77612,0
u'77614,0
u'77618,0
u'77623,0
u'77626,0
u'77633,0
u'77636,0
u'77644,0
u'77645,0
u'77652,0
u'77665,0
u'77674,0
u'77680,1
u'77681,0
u'77682,0
u'77686,1
u'77687,0
u'77693,0
u'77696,0
u'77708,0
u'77714,1
u'77727,1
u'77731,0
u'77732,1
u'77733,0
u'77738,0
u'77744,1
u'77757,1
u'77759,1
u'77767,1
u'77784,1
u'77786,1
u'77788,1
u'77792,0
u'77799,0
u'77802,1
u'77804,1
u'7781,1
u'77811,1
u'77818,1
u'77819,0
u'7782,1
u'77825,0
u'77828,0
u'77831,0
u'7784,0
u'77844,0
u'77847,1
u'77848,0
u'77850,1
u'77857,0
u'77858,1
u'77861,1
u'77866,0
u'77870,1
u'77883,1
u'77887,1
u'77910,1
u'77912,0
u'77922,0
u'77924,0
u'77926,1
u'77932,0
u'77943,1
u'77950,0
u'77952,0
u'77957,1
u'77958,1
u'77968,1
u'77972,1
u'77974,1
u'77976,1
u'77980,1
u'77982,1
u'77983,0
u'77987,0
u'77991,0
u'77995,0
u'77998,1
u'77999,0
u'780,1
u'78007,0
u'78008,1
u'78010,1
u'78013,0
u'78018,0
u'7802,1
u'78031,0
u'78034,1
u'78047,0
u'78049,0
u'78051,0
u'78053,1
u'78054,1
u'78073,0
u'78075,1
u'7809,0
u'78091,0
u'78092,0
u'78097,1
u'78101,1
u'78116,0
u'78117,0
u'78119,0
u'78125,1
u'78133,1
u'78134,0
u'78135,0
u'78141,1
u'78145,1
u'78146,0
u'78155,1
u'7816,1
u'78160,0
u'78163,0
u'78166,0
u'78167,0
u'78170,0
u'78179,1
u'78187,1
u'78189,1
u'78202,0
u'7821,1
u'78212,1
u'78213,0
u'78215,0
u'78219,0
u'78220,1
u'78221,1
u'78229,1
u'78231,0
u'78232,1
u'78233,1
u'78237,1
u'7824,1
u'78243,1
u'78247,1
u'78261,1
u'78262,0
u'78263,1
u'78264,1
u'78276,0
u'78279,1
u'78284,0
u'78286,1
u'78298,0
u'783,0
u'78304,0
u'78320,1
u'78321,0
u'78324,0
u'78331,0
u'78332,1
u'78338,1
u'78341,1
u'7835,0
u'78352,1
u'78355,0
u'78361,0
u'78366,1
u'78367,1
u'7837,1
u'78370,1
u'78379,0
u'78381,0
u'78392,0
u'78397,1
u'78398,1
u'78400,0
u'78406,0
u'78408,0
u'78410,1
u'78416,1
u'78417,0
u'78419,1
u'78420,0
u'78426,1
u'78427,0
u'7843,1
u'78433,1
u'78437,0
u'78442,1
u'78443,1
u'78445,1
u'78447,1
u'7845,1
u'78453,0
u'78454,0
u'7846,1
u'78464,0
u'78467,0
u'78468,1
u'78472,1
u'78491,1
u'78493,0
u'785,0
u'78501,0
u'78506,0
u'78507,0
u'78513,0
u'78516,0
u'78530,1
u'78533,0
u'78534,1
u'78535,1
u'78539,0
u'78540,0
u'78542,0
u'78544,0
u'78550,1
u'78551,0
u'78553,1
u'78563,1
u'78571,1
u'78573,1
u'78574,1
u'78581,0
u'78587,1
u'7859,0
u'78590,0
u'78591,0
u'78596,1
u'78608,1
u'78619,0
u'78621,0
u'7863,1
u'78630,1
u'78637,1
u'78639,1
u'7864,1
u'78643,1
u'78645,1
u'78646,1
u'78670,0
u'78684,0
u'78687,1
u'78690,0
u'78695,1
u'78697,1
u'78698,0
u'78700,0
u'78704,1
u'78706,0
u'78722,0
u'78723,1
u'78727,0
u'78728,1
u'78736,0
u'78738,0
u'7874,1
u'78742,1
u'78744,0
u'78747,1
u'78748,0
u'78754,1
u'7876,1
u'78761,1
u'78766,1
u'78769,0
u'7877,1
u'78772,1
u'78773,0
u'7878,0
u'78785,1
u'78787,1
u'78790,0
u'78793,1
u'78805,1
u'78806,1
u'78809,0
u'78811,1
u'78816,1
u'78828,0
u'78845,0
u'7885,1
u'78855,1
u'78866,1
u'7887,0
u'78872,0
u'78873,0
u'78875,0
u'78883,1
u'78884,1
u'78888,1
u'789,1
u'78908,1
u'7891,1
u'78912,0
u'78913,0
u'78915,0
u'78918,1
u'78919,0
u'78924,1
u'78925,1
u'78930,1
u'78931,0
u'78945,0
u'78955,1
u'78957,1
u'78958,0
u'78959,0
u'7896,0
u'78963,1
u'78964,0
u'78965,0
u'78966,1
u'78981,0
u'78983,0
u'78984,0
u'78988,0
u'78989,1
u'78995,0
u'79001,1
u'79008,1
u'79017,0
u'79022,0
u'79032,0
u'79034,0
u'79041,0
u'79045,0
u'79054,0
u'79057,0
u'79060,1
u'79067,1
u'79071,0
u'79074,1
u'79075,0
u'79085,1
u'79086,1
u'79087,1
u'79091,0
u'79093,1
u'79095,1
u'79101,1
u'79119,1
u'7912,0
u'79132,1
u'79133,0
u'79137,0
u'79140,1
u'79144,0
u'79145,0
u'79154,1
u'79163,0
u'79164,0
u'79166,1
u'7917,1
u'79175,1
u'79177,0
u'79182,0
u'79185,0
u'79188,1
u'79198,1
u'79200,1
u'79206,0
u'79207,1
u'79208,0
u'79215,1
u'79223,1
u'79224,0
u'79233,1
u'79239,1
u'79241,0
u'79242,0
u'79247,1
u'79248,1
u'79252,0
u'79256,0
u'79258,1
u'79259,0
u'7927,1
u'79277,0
u'79282,1
u'79284,0
u'79292,0
u'79293,0
u'79297,1
u'79301,0
u'79302,0
u'79308,0
u'79312,0
u'79314,0
u'79316,1
u'79317,0
u'79318,1
u'79321,0
u'79322,0
u'79323,1
u'79324,0
u'79327,1
u'79328,1
u'79334,1
u'79345,1
u'79348,0
u'79350,0
u'79356,0
u'79358,1
u'79359,0
u'79367,1
u'79369,0
u'79376,0
u'79383,1
u'79389,1
u'79393,0
u'79395,1
u'79396,1
u'79403,1
u'79409,0
u'79410,0
u'79424,0
u'79428,1
u'79451,1
u'79456,0
u'79461,0
u'79462,1
u'79463,0
u'79464,1
u'79467,1
u'79476,0
u'79477,0
u'79479,0
u'7948,1
u'79480,0
u'79482,1
u'79487,1
u'79498,0
u'7950,0
u'79508,0
u'7951,1
u'79519,0
u'79524,1
u'79528,1
u'7953,0
u'79531,1
u'79536,1
u'79539,1
u'7954,1
u'79548,0
u'79551,1
u'79552,0
u'79564,0
u'79567,1
u'79572,1
u'79575,1
u'79578,0
u'79583,1
u'79587,0
u'79590,1
u'79592,1
u'79593,1
u'79594,1
u'79597,0
u'79601,0
u'79604,1
u'79611,0
u'79614,0
u'79616,1
u'79628,0
u'79629,0
u'79631,1
u'79636,0
u'79641,0
u'79643,0
u'79648,0
u'79655,0
u'79658,0
u'79663,0
u'79666,1
u'79671,0
u'79674,0
u'79679,1
u'79682,1
u'79683,0
u'79689,1
u'79690,0
u'79691,0
u'79696,1
u'7970,1
u'79700,1
u'79706,1
u'79717,0
u'79720,0
u'79725,0
u'7973,1
u'79732,0
u'79734,1
u'79735,0
u'79748,0
u'79751,1
u'7976,0
u'79780,1
u'79787,1
u'7979,1
u'79793,1
u'79794,1
u'79795,1
u'79798,0
u'7980,0
u'79811,0
u'79826,0
u'7983,0
u'79831,0
u'79835,0
u'79840,1
u'79850,0
u'79852,1
u'79856,1
u'79869,1
u'79872,1
u'79877,0
u'79879,1
u'79888,1
u'79896,0
u'7990,1
u'79901,0
u'79908,0
u'79913,1
u'79918,1
u'7992,1
u'79925,0
u'79927,0
u'79933,0
u'79934,0
u'79935,1
u'79950,1
u'79951,1
u'7996,1
u'79960,1
u'79961,1
u'79968,1
u'79993,0
u'79994,1
u'80004,0
u'80009,1
u'80013,1
u'80019,1
u'80030,1
u'80033,1
u'80048,0
u'80053,0
u'80054,1
u'80058,1
u'80060,1
u'80064,0
u'80065,0
u'80077,1
u'80086,0
u'80089,1
u'8009,0
u'80094,0
u'80096,1
u'80097,1
u'80099,0
u'801,0
u'80101,1
u'80102,1
u'80106,0
u'80107,0
u'80108,1
u'80109,0
u'80113,1
u'8012,0
u'80126,1
u'80128,0
u'80131,0
u'80137,1
u'80139,1
u'80146,1
u'80154,1
u'80161,1
u'80163,0
u'80167,0
u'80169,1
u'80172,0
u'80177,1
u'80180,0
u'80182,1
u'8019,1
u'80201,0
u'80211,0
u'80213,0
u'80216,1
u'80217,0
u'80218,0
u'80224,1
u'80227,1
u'80228,0
u'8023,0
u'80230,0
u'80239,0
u'80241,1
u'80253,1
u'80255,1
u'80258,0
u'80267,1
u'80280,1
u'80282,0
u'80283,0
u'80294,1
u'80304,0
u'80313,1
u'80314,1
u'80323,1
u'80325,1
u'80328,0
u'80335,1
u'8036,1
u'80362,0
u'80363,1
u'80368,1
u'80373,0
u'8038,0
u'80380,1
u'80381,0
u'80386,0
u'80399,1
u'804,1
u'80404,1
u'80407,1
u'80411,0
u'80416,0
u'8043,0
u'80431,1
u'80443,0
u'80444,1
u'8045,0
u'80452,0
u'80453,1
u'80455,0
u'80456,0
u'80459,0
u'80462,1
u'80465,0
u'80470,1
u'80474,1
u'80478,1
u'80484,0
u'80491,1
u'80504,1
u'80510,1
u'8052,1
u'80520,1
u'80528,1
u'80531,1
u'8054,0
u'80546,1
u'80551,1
u'80552,0
u'80562,1
u'80563,1
u'80571,0
u'80602,1
u'80606,1
u'80608,0
u'80609,0
u'80611,1
u'80625,1
u'80627,0
u'80633,0
u'80635,1
u'80636,0
u'8064,1
u'80647,0
u'80666,1
u'80672,1
u'80683,1
u'80684,1
u'80694,0
u'80699,1
u'8070,0
u'80702,1
u'80705,0
u'80711,1
u'80714,0
u'80716,0
u'80718,1
u'80719,0
u'80721,1
u'80728,1
u'80734,0
u'80735,1
u'80736,0
u'8074,1
u'80743,0
u'80744,0
u'80748,1
u'8075,1
u'80751,1
u'80755,1
u'80756,1
u'8076,1
u'80762,1
u'80763,1
u'80767,1
u'80771,1
u'80777,1
u'80782,0
u'80789,0
u'8083,0
u'8086,1
u'809,1
u'8093,1
u'8094,1
u'8106,0
u'8108,1
u'8116,1
u'813,0
u'8139,0
u'8148,1
u'8151,0
u'8154,1
u'8161,1
u'8162,0
u'8170,1
u'8172,1
u'8182,1
u'8189,0
u'8190,0
u'8192,0
u'8194,0
u'8195,0
u'8198,0
u'821,1
u'8216,1
u'822,0
u'8225,0
u'8226,1
u'8229,1
u'8238,1
u'8241,1
u'8242,0
u'8247,0
u'8248,1
u'8249,1
u'8257,1
u'8261,1
u'8265,1
u'8267,1
u'8271,1
u'8278,1
u'8279,0
u'8285,1
u'8290,1
u'8298,0
u'8307,0
u'8310,0
u'8312,1
u'8318,1
u'832,0
u'8333,1
u'8335,1
u'834,1
u'8342,1
u'8345,0
u'8348,0
u'8351,1
u'8356,1
u'8364,1
u'8365,0
u'8366,1
u'837,0
u'8373,1
u'8379,0
u'8386,1
u'8387,0
u'8389,1
u'8399,1
u'840,1
u'8401,0
u'8405,1
u'8406,1
u'8410,1
u'8415,1
u'8421,1
u'8424,1
u'8427,0
u'8429,0
u'843,1
u'8436,1
u'8442,1
u'8444,0
u'8446,0
u'8450,1
u'8455,1
u'8465,1
u'8466,1
u'8467,1
u'8469,1
u'8474,0
u'849,0
u'8490,1
u'8491,1
u'8493,1
u'850,1
u'8502,1
u'8505,1
u'8507,1
u'8515,0
u'8518,1
u'852,0
u'8526,1
u'8530,1
u'8534,1
u'8536,0
u'8539,1
u'8547,1
u'8551,0
u'8558,1
u'8559,1
u'8562,0
u'8565,0
u'8570,0
u'8580,1
u'8586,0
u'8589,1
u'8591,1
u'8599,0
u'8601,1
u'8611,1
u'8616,1
u'8618,1
u'8622,0
u'8627,1
u'863,0
u'8634,1
u'8640,0
u'8655,1
u'8659,0
u'8666,1
u'8668,0
u'867,0
u'8672,0
u'8677,1
u'8684,1
u'8689,1
u'8691,0
u'8701,1
u'8704,0
u'8709,1
u'871,0
u'872,1
u'8722,1
u'8726,0
u'8732,0
u'8741,0
u'8743,1
u'8747,0
u'8749,1
u'8751,1
u'8754,0
u'8755,1
u'8756,1
u'8761,0
u'8769,0
u'8772,1
u'8773,1
u'8778,1
u'8782,0
u'8783,1
u'8784,1
u'8787,1
u'8789,0
u'8791,0
u'8796,1
u'8800,1
u'8809,0
u'8816,0
u'8818,1
u'8819,0
u'8823,1
u'8830,1
u'8833,0
u'8843,0
u'8845,0
u'885,1
u'8851,1
u'8855,0
u'8858,0
u'8865,0
u'8866,1
u'887,1
u'8875,1
u'8876,0
u'8880,1
u'8884,1
u'8894,0
u'8899,0
u'89,1
u'8902,0
u'8908,0
u'891,0
u'8910,1
u'8914,1
u'8915,1
u'8924,0
u'8927,1
u'8931,1
u'8932,1
u'8933,0
u'8935,0
u'8936,0
u'8937,1
u'8939,0
